file,column_name,row_count,missing_count,missing_percent,handling
core/regions.csv,region_id,27,0,0.000000,No missing values.
core/regions.csv,ibge_state_code,27,0,0.000000,No missing values.
core/regions.csv,state_code,27,0,0.000000,No missing values.
core/regions.csv,state_name_pt,27,0,0.000000,No missing values.
core/regions.csv,macroregion_name_en,27,0,0.000000,No missing values.
core/regions.csv,macroregion_name_pt,27,0,0.000000,No missing values.
core/regions.csv,country_code,27,0,0.000000,No missing values.
core/regions.csv,country_name,27,0,0.000000,No missing values.
supplementary/geolocation.csv,geolocation_row_id,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,source_row_number,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,geolocation_zip_code_prefix,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,geolocation_lat,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,geolocation_lng,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,geolocation_city,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,geolocation_state,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,region_id,1000163,0,0.000000,No missing values.
supplementary/geolocation.csv,broad_brazil_bbox_outlier_flag,1000163,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,geolocation_zip_state_id,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,geolocation_zip_code_prefix,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,geolocation_state,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,region_id,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,representative_city,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,observation_count,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,distinct_city_count,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,latitude_mean_all,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,longitude_mean_all,19023,0,0.000000,No missing values.
derived/geolocation_zip_summary.csv,latitude_mean_in_broad_bbox,19023,4,0.021027,Preserved as source/derived null; see flags and data dictionary. No value was imputed.
